Run,BioProject,Sample
SRR1972972,PRJNA257197,SRS803915
SRR1972973,PRJNA257197,SRS804037
SRR1972976,PRJNA257197,SRS908478
SRR1972975,PRJNA257197,SRS908483
SRR1972974,PRJNA257197,SRS908484
SRR1972969,PRJNA257197,SRS803820
SRR1972970,PRJNA257197,SRS803841
SRR1972967,PRJNA257197,SRS803858
SRR1972971,PRJNA257197,SRS803941
SRR1972968,PRJNA257197,SRS803969
SRR1972962,PRJNA257197,SRS803890
SRR1972963,PRJNA257197,SRS803992
SRR1972964,PRJNA257197,SRS803856
SRR1972965,PRJNA257197,SRS803961
SRR1972966,PRJNA257197,SRS804014
SRR1972957,PRJNA257197,SRS803978
SRR1972958,PRJNA257197,SRS803827
SRR1972959,PRJNA257197,SRS908485
SRR1972960,PRJNA257197,SRS803846
SRR1972961,PRJNA257197,SRS803922
SRR1972956,PRJNA257197,SRS803799
SRR1972955,PRJNA257197,SRS803803
SRR1972954,PRJNA257197,SRS804039
SRR1972953,PRJNA257197,SRS908486
SRR1972952,PRJNA257197,SRS908487
SRR1972948,PRJNA257197,SRS803773
SRR1972949,PRJNA257197,SRS803853
SRR1972951,PRJNA257197,SRS908488
SRR1972950,PRJNA257197,SRS908489
SRR1972947,PRJNA257197,SRS908490
SRR1972942,PRJNA257197,SRS908494
SRR1972943,PRJNA257197,SRS803840
SRR1972944,PRJNA257197,SRS908493
SRR1972945,PRJNA257197,SRS908492
SRR1972946,PRJNA257197,SRS908491
SRR1972941,PRJNA257197,SRS908495
SRR1972940,PRJNA257197,SRS908496
SRR1972939,PRJNA257197,SRS908497
SRR1972938,PRJNA257197,SRS908498
SRR1972937,PRJNA257197,SRS908499
SRR1972932,PRJNA257197,SRS908504
SRR1972933,PRJNA257197,SRS908503
SRR1972934,PRJNA257197,SRS908502
SRR1972935,PRJNA257197,SRS908501
SRR1972936,PRJNA257197,SRS908500
SRR1972927,PRJNA257197,SRS908509
SRR1972928,PRJNA257197,SRS908508
SRR1972929,PRJNA257197,SRS908507
SRR1972930,PRJNA257197,SRS908506
SRR1972931,PRJNA257197,SRS908505
SRR1972926,PRJNA257197,SRS908510
SRR1972925,PRJNA257197,SRS908511
SRR1972924,PRJNA257197,SRS908512
SRR1972923,PRJNA257197,SRS908513
SRR1972922,PRJNA257197,SRS908514
SRR1972917,PRJNA257197,SRS908519
SRR1972918,PRJNA257197,SRS908518
SRR1972919,PRJNA257197,SRS908517
SRR1972920,PRJNA257197,SRS908516
SRR1972921,PRJNA257197,SRS908515
SRR1972912,PRJNA257197,SRS908524
SRR1972913,PRJNA257197,SRS908523
SRR1972914,PRJNA257197,SRS908522
SRR1972915,PRJNA257197,SRS908521
SRR1972916,PRJNA257197,SRS908520
SRR1972907,PRJNA257197,SRS908529
SRR1972908,PRJNA257197,SRS908528
SRR1972909,PRJNA257197,SRS908527
SRR1972910,PRJNA257197,SRS908526
SRR1972911,PRJNA257197,SRS908525
SRR1972906,PRJNA257197,SRS908530
SRR1972905,PRJNA257197,SRS908531
SRR1972904,PRJNA257197,SRS908532
SRR1972903,PRJNA257197,SRS908533
SRR1972902,PRJNA257197,SRS908534
SRR1972897,PRJNA257197,SRS908538
SRR1972898,PRJNA257197,SRS908536
SRR1972899,PRJNA257197,SRS908535
SRR1972900,PRJNA257197,SRS803851
SRR1972901,PRJNA257197,SRS803886
SRR1972896,PRJNA257197,SRS804019
SRR1972895,PRJNA257197,SRS908537
SRR1972894,PRJNA257197,SRS908539
SRR1972893,PRJNA257197,SRS908540
SRR1972892,PRJNA257197,SRS908541
SRR1972891,PRJNA257197,SRS908542
SRR1972890,PRJNA257197,SRS908543
SRR1972888,PRJNA257197,SRS908544
SRR1972889,PRJNA257197,SRS908545
SRR1972887,PRJNA257197,SRS908546
SRR1972882,PRJNA257197,SRS803818
SRR1972886,PRJNA257197,SRS803907
SRR1972885,PRJNA257197,SRS908547
SRR1972884,PRJNA257197,SRS908548
SRR1972883,PRJNA257197,SRS908549
SRR1972881,PRJNA257197,SRS908550
SRR1972880,PRJNA257197,SRS908551
SRR1972879,PRJNA257197,SRS908552
SRR1972878,PRJNA257197,SRS908553
SRR1972877,PRJNA257197,SRS908554
SRR1972872,PRJNA257197,SRS908560
SRR1972873,PRJNA257197,SRS908559
SRR1972874,PRJNA257197,SRS908558
SRR1972875,PRJNA257197,SRS908556
SRR1972876,PRJNA257197,SRS908555
SRR1972871,PRJNA257197,SRS908561
SRR1972870,PRJNA257197,SRS908562
SRR1972868,PRJNA257197,SRS908563
SRR1972869,PRJNA257197,SRS908564
SRR1972867,PRJNA257197,SRS908565
SRR1972862,PRJNA257197,SRS908568
SRR1972863,PRJNA257197,SRS803833
SRR1972864,PRJNA257197,SRS803927
SRR1972865,PRJNA257197,SRS908567
SRR1972866,PRJNA257197,SRS908566
SRR1972857,PRJNA257197,SRS908569
SRR1972858,PRJNA257197,SRS803794
SRR1972859,PRJNA257197,SRS803973
SRR1972860,PRJNA257197,SRS803945
SRR1972861,PRJNA257197,SRS803975
SRR1972852,PRJNA257197,SRS908574
SRR1972853,PRJNA257197,SRS908572
SRR1972854,PRJNA257197,SRS908571
SRR1972855,PRJNA257197,SRS908570
SRR1972856,PRJNA257197,SRS803805
SRR1972847,PRJNA257197,SRS908578
SRR1972848,PRJNA257197,SRS908577
SRR1972849,PRJNA257197,SRS908576
SRR1972850,PRJNA257197,SRS908575
SRR1972851,PRJNA257197,SRS908573
SRR1972845,PRJNA257197,SRS803815
SRR1972844,PRJNA257197,SRS803849
SRR1972843,PRJNA257197,SRS803862
SRR1972842,PRJNA257197,SRS803932
SRR1972846,PRJNA257197,SRS804029
SRR1972837,PRJNA257197,SRS803951
SRR1972838,PRJNA257197,SRS803867
SRR1972839,PRJNA257197,SRS908580
SRR1972840,PRJNA257197,SRS908579
SRR1972841,PRJNA257197,SRS804021
SRR1972833,PRJNA257197,SRS803808
SRR1972836,PRJNA257197,SRS803812
SRR1972834,PRJNA257197,SRS803843
SRR1972835,PRJNA257197,SRS803988
SRR1972832,PRJNA257197,SRS908581
SRR1972827,PRJNA257197,SRS803769
SRR1972828,PRJNA257197,SRS908585
SRR1972829,PRJNA257197,SRS908584
SRR1972830,PRJNA257197,SRS908583
SRR1972831,PRJNA257197,SRS908582
SRR1972822,PRJNA257197,SRS803871
SRR1972823,PRJNA257197,SRS803859
SRR1972824,PRJNA257197,SRS804025
SRR1972825,PRJNA257197,SRS804042
SRR1972826,PRJNA257197,SRS803923
SRR1972817,PRJNA257197,SRS804001
SRR1972818,PRJNA257197,SRS803916
SRR1972819,PRJNA257197,SRS803825
SRR1972820,PRJNA257197,SRS803937
SRR1972821,PRJNA257197,SRS803802
SRR1972812,PRJNA257197,SRS803891
SRR1972813,PRJNA257197,SRS908588
SRR1972814,PRJNA257197,SRS908587
SRR1972815,PRJNA257197,SRS908586
SRR1972816,PRJNA257197,SRS803816
SRR1972807,PRJNA257197,SRS804038
SRR1972808,PRJNA257197,SRS803784
SRR1972809,PRJNA257197,SRS803864
SRR1972810,PRJNA257197,SRS804017
SRR1972811,PRJNA257197,SRS803783
SRR1972802,PRJNA257197,SRS803822
SRR1972803,PRJNA257197,SRS803944
SRR1972804,PRJNA257197,SRS803994
SRR1972805,PRJNA257197,SRS803950
SRR1972806,PRJNA257197,SRS803819
SRR1972797,PRJNA257197,SRS908593
SRR1972798,PRJNA257197,SRS908592
SRR1972799,PRJNA257197,SRS908591
SRR1972800,PRJNA257197,SRS908590
SRR1972801,PRJNA257197,SRS908589
SRR1972796,PRJNA257197,SRS908594
SRR1972795,PRJNA257197,SRS908595
SRR1972793,PRJNA257197,SRS908596
SRR1972794,PRJNA257197,SRS908597
SRR1972792,PRJNA257197,SRS908599
SRR1972791,PRJNA257197,SRS908598
SRR1972790,PRJNA257197,SRS908600
SRR1972789,PRJNA257197,SRS908601
SRR1972787,PRJNA257197,SRS908602
SRR1972788,PRJNA257197,SRS908603
SRR1972782,PRJNA257197,SRS908608
SRR1972783,PRJNA257197,SRS908607
SRR1972784,PRJNA257197,SRS908606
SRR1972785,PRJNA257197,SRS908605
SRR1972786,PRJNA257197,SRS908604
SRR1972781,PRJNA257197,SRS908609
SRR1972780,PRJNA257197,SRS908610
SRR1972779,PRJNA257197,SRS908611
SRR1972778,PRJNA257197,SRS908612
SRR1972777,PRJNA257197,SRS908613
SRR1972772,PRJNA257197,SRS908618
SRR1972773,PRJNA257197,SRS908617
SRR1972774,PRJNA257197,SRS908616
SRR1972775,PRJNA257197,SRS908614
SRR1972776,PRJNA257197,SRS908615
SRR1972767,PRJNA257197,SRS908622
SRR1972768,PRJNA257197,SRS908623
SRR1972769,PRJNA257197,SRS908621
SRR1972770,PRJNA257197,SRS908620
SRR1972771,PRJNA257197,SRS908619
SRR1972762,PRJNA257197,SRS908633
SRR1972763,PRJNA257197,SRS908632
SRR1972764,PRJNA257197,SRS908630
SRR1972765,PRJNA257197,SRS908631
SRR1972766,PRJNA257197,SRS908624
SRR1972761,PRJNA257197,SRS908634
SRR1972760,PRJNA257197,SRS908635
SRR1972759,PRJNA257197,SRS908636
SRR1972758,PRJNA257197,SRS908637
SRR1972757,PRJNA257197,SRS908638
SRR1972756,PRJNA257197,SRS908639
SRR1972755,PRJNA257197,SRS908640
SRR1972753,PRJNA257197,SRS908641
SRR1972754,PRJNA257197,SRS908642
SRR1972752,PRJNA257197,SRS908643
SRR1972751,PRJNA257197,SRS908644
SRR1972750,PRJNA257197,SRS908645
SRR1972749,PRJNA257197,SRS908646
SRR1972748,PRJNA257197,SRS908647
SRR1972747,PRJNA257197,SRS908648
SRR1972742,PRJNA257197,SRS908654
SRR1972743,PRJNA257197,SRS908652
SRR1972744,PRJNA257197,SRS908650
SRR1972745,PRJNA257197,SRS908651
SRR1972746,PRJNA257197,SRS908649
SRR1972741,PRJNA257197,SRS908653
SRR1972740,PRJNA257197,SRS908655
SRR1972739,PRJNA257197,SRS908656
SRR1972738,PRJNA257197,SRS908657
SRR1972737,PRJNA257197,SRS908658
SRR1972732,PRJNA257197,SRS908664
SRR1972733,PRJNA257197,SRS908662
SRR1972734,PRJNA257197,SRS908661
SRR1972735,PRJNA257197,SRS908660
SRR1972736,PRJNA257197,SRS908659
SRR1972731,PRJNA257197,SRS908663
SRR1972730,PRJNA257197,SRS908665
SRR1972729,PRJNA257197,SRS908666
SRR1972728,PRJNA257197,SRS908667
SRR1972727,PRJNA257197,SRS908668
SRR1972722,PRJNA257197,SRS908673
SRR1972723,PRJNA257197,SRS908672
SRR1972724,PRJNA257197,SRS908671
SRR1972725,PRJNA257197,SRS908670
SRR1972726,PRJNA257197,SRS908669
SRR1972721,PRJNA257197,SRS908674
SRR1972720,PRJNA257197,SRS908675
SRR1972718,PRJNA257197,SRS908676
SRR1972719,PRJNA257197,SRS908677
SRR1972717,PRJNA257197,SRS908678
SRR1972715,PRJNA257197,SRS908679
SRR1972716,PRJNA257197,SRS908680
SRR1972714,PRJNA257197,SRS908681
SRR1972712,PRJNA257197,SRS908682
SRR1972713,PRJNA257197,SRS908683
SRR1972707,PRJNA257197,SRS908688
SRR1972708,PRJNA257197,SRS908687
SRR1972709,PRJNA257197,SRS908686
SRR1972710,PRJNA257197,SRS908684
SRR1972711,PRJNA257197,SRS908685
SRR1972702,PRJNA257197,SRS908692
SRR1972703,PRJNA257197,SRS908693
SRR1972704,PRJNA257197,SRS908691
SRR1972705,PRJNA257197,SRS908690
SRR1972706,PRJNA257197,SRS908689
SRR1972697,PRJNA257197,SRS908698
SRR1972698,PRJNA257197,SRS908697
SRR1972699,PRJNA257197,SRS908696
SRR1972700,PRJNA257197,SRS908695
SRR1972701,PRJNA257197,SRS908694
SRR1972692,PRJNA257197,SRS908703
SRR1972693,PRJNA257197,SRS908702
SRR1972694,PRJNA257197,SRS908701
SRR1972695,PRJNA257197,SRS908700
SRR1972696,PRJNA257197,SRS908699
SRR1972687,PRJNA257197,SRS908708
SRR1972688,PRJNA257197,SRS908706
SRR1972689,PRJNA257197,SRS908707
SRR1972690,PRJNA257197,SRS908705
SRR1972691,PRJNA257197,SRS908704
SRR1972686,PRJNA257197,SRS908709
SRR1972685,PRJNA257197,SRS908710
SRR1972684,PRJNA257197,SRS908711
SRR1972683,PRJNA257197,SRS908712
SRR1972682,PRJNA257197,SRS908714
SRR1972681,PRJNA257197,SRS908713
SRR1972680,PRJNA257197,SRS908715
SRR1972679,PRJNA257197,SRS908716
SRR1972678,PRJNA257197,SRS908717
SRR1972677,PRJNA257197,SRS908718
SRR1972672,PRJNA257197,SRS908724
SRR1972673,PRJNA257197,SRS908722
SRR1972674,PRJNA257197,SRS908721
SRR1972675,PRJNA257197,SRS908720
SRR1972676,PRJNA257197,SRS908719
SRR1972670,PRJNA257197,SRS908723
SRR1972671,PRJNA257197,SRS908725
SRR1972669,PRJNA257197,SRS908726
SRR1972668,PRJNA257197,SRS908727
SRR1972667,PRJNA257197,SRS908728
SRR1972666,PRJNA257197,SRS908729
SRR1972664,PRJNA257197,SRS908730
SRR1972665,PRJNA257197,SRS908731
SRR1972662,PRJNA257197,SRS908732
SRR1972663,PRJNA257197,SRS908733
SRR1972661,PRJNA257197,SRS908734
SRR1972660,PRJNA257197,SRS908735
SRR1972659,PRJNA257197,SRS908736
SRR1972658,PRJNA257197,SRS908737
SRR1972657,PRJNA257197,SRS908738
SRR1972652,PRJNA257197,SRS908743
SRR1972653,PRJNA257197,SRS908742
SRR1972654,PRJNA257197,SRS908741
SRR1972655,PRJNA257197,SRS908740
SRR1972656,PRJNA257197,SRS908739
SRR1972651,PRJNA257197,SRS908744
SRR1972649,PRJNA257197,SRS908745
SRR1972650,PRJNA257197,SRS908746
SRR1972648,PRJNA257197,SRS908747
SRR1972647,PRJNA257197,SRS908748
SRR1972642,PRJNA257197,SRS908752
SRR1972643,PRJNA257197,SRS804043
SRR1972644,PRJNA257197,SRS908751
SRR1972645,PRJNA257197,SRS908750
SRR1972646,PRJNA257197,SRS908749
SRR1972637,PRJNA257197,SRS908756
SRR1972638,PRJNA257197,SRS908754
SRR1972639,PRJNA257197,SRS908755
SRR1972640,PRJNA257197,SRS803956
SRR1972641,PRJNA257197,SRS908753
SRR1972636,PRJNA257197,SRS908757
SRR1972635,PRJNA257197,SRS908758
SRR1972634,PRJNA257197,SRS908759
SRR1972633,PRJNA257197,SRS908760
SRR1972632,PRJNA257197,SRS908761
SRR1972627,PRJNA257197,SRS804031
SRR1972631,PRJNA257197,SRS908762
SRR1972630,PRJNA257197,SRS908763
SRR1972629,PRJNA257197,SRS908764
SRR1972628,PRJNA257197,SRS908765
SRR1972626,PRJNA257197,SRS803920
SRR1972625,PRJNA257197,SRS908766
SRR1972624,PRJNA257197,SRS908767
SRR1972623,PRJNA257197,SRS908768
SRR1972622,PRJNA257197,SRS908769
SRR1972617,PRJNA257197,SRS803792
SRR1972620,PRJNA257197,SRS908770
SRR1972621,PRJNA257197,SRS908771
SRR1972619,PRJNA257197,SRS908772
SRR1972618,PRJNA257197,SRS908773
SRR1972613,PRJNA257197,SRS803838
SRR1972615,PRJNA257197,SRS804016
SRR1972612,PRJNA257197,SRS804022
SRR1972616,PRJNA257197,SRS908774
SRR1972614,PRJNA257197,SRS908775
SRR1972609,PRJNA257197,SRS803831
SRR1972611,PRJNA257197,SRS908776
SRR1972610,PRJNA257197,SRS908777
SRR1972608,PRJNA257197,SRS908778
SRR1972607,PRJNA257197,SRS908779
SRR1972605,PRJNA257197,SRS908780
SRR1972606,PRJNA257197,SRS908781
SRR1972604,PRJNA257197,SRS908782
SRR1972603,PRJNA257197,SRS908783
SRR1972602,PRJNA257197,SRS908785
SRR1735261,PRJNA257197,SRS804041
SRR1735262,PRJNA257197,SRS804042
SRR1735263,PRJNA257197,SRS804043
SRR1735265,PRJNA257197,SRS804044
SRR1735264,PRJNA257197,SRS804045
SRR1735258,PRJNA257197,SRS804038
SRR1735260,PRJNA257197,SRS804040
SRR1735259,PRJNA257197,SRS804039
SRR1735257,PRJNA257197,SRS804037
SRR1735256,PRJNA257197,SRS804036
SRR1735251,PRJNA257197,SRS804031
SRR1735254,PRJNA257197,SRS804035
SRR1735255,PRJNA257197,SRS804033
SRR1735253,PRJNA257197,SRS804034
SRR1735252,PRJNA257197,SRS804032
SRR1735246,PRJNA257197,SRS804027
SRR1735247,PRJNA257197,SRS804026
SRR1735250,PRJNA257197,SRS804029
SRR1735249,PRJNA257197,SRS804030
SRR1735248,PRJNA257197,SRS804028
SRR1735244,PRJNA257197,SRS804024
SRR1735243,PRJNA257197,SRS804022
SRR1735245,PRJNA257197,SRS804025
SRR1735241,PRJNA257197,SRS804021
SRR1735242,PRJNA257197,SRS804023
SRR1735236,PRJNA257197,SRS804016
SRR1735240,PRJNA257197,SRS804020
SRR1735237,PRJNA257197,SRS804017
SRR1735238,PRJNA257197,SRS804018
SRR1735239,PRJNA257197,SRS804019
SRR1735231,PRJNA257197,SRS804011
SRR1735232,PRJNA257197,SRS804012
SRR1735233,PRJNA257197,SRS804013
SRR1735234,PRJNA257197,SRS804014
SRR1735235,PRJNA257197,SRS804015
SRR1735230,PRJNA257197,SRS804010
SRR1735229,PRJNA257197,SRS804009
SRR1735228,PRJNA257197,SRS804008
SRR1735226,PRJNA257197,SRS804007
SRR1735227,PRJNA257197,SRS804006
SRR1735223,PRJNA257197,SRS804003
SRR1735222,PRJNA257197,SRS804001
SRR1735221,PRJNA257197,SRS804002
SRR1735224,PRJNA257197,SRS804004
SRR1735225,PRJNA257197,SRS804005
SRR1735218,PRJNA257197,SRS803998
SRR1735217,PRJNA257197,SRS803997
SRR1735216,PRJNA257197,SRS803995
SRR1735220,PRJNA257197,SRS804000
SRR1735219,PRJNA257197,SRS803999
SRR1735215,PRJNA257197,SRS803996
SRR1735214,PRJNA257197,SRS803994
SRR1735212,PRJNA257197,SRS803991
SRR1735211,PRJNA257197,SRS803993
SRR1735213,PRJNA257197,SRS803992
SRR1735207,PRJNA257197,SRS803986
SRR1735209,PRJNA257197,SRS803989
SRR1735208,PRJNA257197,SRS803988
SRR1735210,PRJNA257197,SRS803990
SRR1735206,PRJNA257197,SRS803985
SRR1735201,PRJNA257197,SRS803981
SRR1735202,PRJNA257197,SRS803982
SRR1735203,PRJNA257197,SRS803983
SRR1735204,PRJNA257197,SRS803984
SRR1735205,PRJNA257197,SRS803987
SRR1735197,PRJNA257197,SRS803977
SRR1735196,PRJNA257197,SRS803976
SRR1735199,PRJNA257197,SRS803980
SRR1735198,PRJNA257197,SRS803978
SRR1735200,PRJNA257197,SRS803979
