Run,BioProject,Sample
SRR1735191,PRJNA257197,SRS803971
SRR1735194,PRJNA257197,SRS803972
SRR1735192,PRJNA257197,SRS803973
SRR1735195,PRJNA257197,SRS803975
SRR1735193,PRJNA257197,SRS803974
SRR1735186,PRJNA257197,SRS803966
SRR1735188,PRJNA257197,SRS803968
SRR1735187,PRJNA257197,SRS803967
SRR1735190,PRJNA257197,SRS803970
SRR1735189,PRJNA257197,SRS803969
SRR1735185,PRJNA257197,SRS803965
SRR1735184,PRJNA257197,SRS803964
SRR1735181,PRJNA257197,SRS803961
SRR1735183,PRJNA257197,SRS803963
SRR1735182,PRJNA257197,SRS803962
SRR1735179,PRJNA257197,SRS803957
SRR1735176,PRJNA257197,SRS803955
SRR1735177,PRJNA257197,SRS803959
SRR1735178,PRJNA257197,SRS803958
SRR1735180,PRJNA257197,SRS803960
SRR1735171,PRJNA257197,SRS803951
SRR1735172,PRJNA257197,SRS803952
SRR1735173,PRJNA257197,SRS803953
SRR1735174,PRJNA257197,SRS803954
SRR1735175,PRJNA257197,SRS803956
SRR1735167,PRJNA257197,SRS803946
SRR1735166,PRJNA257197,SRS803947
SRR1735168,PRJNA257197,SRS803948
SRR1735169,PRJNA257197,SRS803949
SRR1735170,PRJNA257197,SRS803950
SRR1735164,PRJNA257197,SRS803944
SRR1735162,PRJNA257197,SRS803943
SRR1735165,PRJNA257197,SRS803945
SRR1735163,PRJNA257197,SRS803942
SRR1735161,PRJNA257197,SRS803940
SRR1735156,PRJNA257197,SRS803936
SRR1735157,PRJNA257197,SRS803937
SRR1735158,PRJNA257197,SRS803938
SRR1735159,PRJNA257197,SRS803939
SRR1735160,PRJNA257197,SRS803941
SRR1735154,PRJNA257197,SRS803934
SRR1735155,PRJNA257197,SRS803935
SRR1735152,PRJNA257197,SRS803932
SRR1735153,PRJNA257197,SRS803933
SRR1735151,PRJNA257197,SRS803931
SRR1735147,PRJNA257197,SRS803926
SRR1735146,PRJNA257197,SRS803927
SRR1735148,PRJNA257197,SRS803928
SRR1735149,PRJNA257197,SRS803929
SRR1735150,PRJNA257197,SRS803930
SRR1735141,PRJNA257197,SRS803921
SRR1735142,PRJNA257197,SRS803922
SRR1735143,PRJNA257197,SRS803923
SRR1735145,PRJNA257197,SRS803924
SRR1735144,PRJNA257197,SRS803925
SRR1735136,PRJNA257197,SRS803916
SRR1735137,PRJNA257197,SRS803917
SRR1735138,PRJNA257197,SRS803918
SRR1735139,PRJNA257197,SRS803919
SRR1735140,PRJNA257197,SRS803920
SRR1735132,PRJNA257197,SRS803912
SRR1735135,PRJNA257197,SRS803914
SRR1735133,PRJNA257197,SRS803913
SRR1735131,PRJNA257197,SRS803911
SRR1735134,PRJNA257197,SRS803915
SRR1735126,PRJNA257197,SRS803904
SRR1735127,PRJNA257197,SRS803907
SRR1735128,PRJNA257197,SRS803908
SRR1735129,PRJNA257197,SRS803909
SRR1735130,PRJNA257197,SRS803910
SRR1735121,PRJNA257197,SRS803902
SRR1735123,PRJNA257197,SRS803903
SRR1735125,PRJNA257197,SRS803906
SRR1735122,PRJNA257197,SRS803901
SRR1735124,PRJNA257197,SRS803905
SRR1735118,PRJNA257197,SRS803899
SRR1735120,PRJNA257197,SRS803900
SRR1735119,PRJNA257197,SRS803898
SRR1735117,PRJNA257197,SRS803897
SRR1735116,PRJNA257197,SRS803896
SRR1735114,PRJNA257197,SRS803894
SRR1735115,PRJNA257197,SRS803895
SRR1735111,PRJNA257197,SRS803891
SRR1735113,PRJNA257197,SRS803893
SRR1735112,PRJNA257197,SRS803892
SRR1735106,PRJNA257197,SRS803885
SRR1735110,PRJNA257197,SRS803888
SRR1735107,PRJNA257197,SRS803886
SRR1735108,PRJNA257197,SRS803890
SRR1735109,PRJNA257197,SRS803889
SRR1735102,PRJNA257197,SRS803881
SRR1735101,PRJNA257197,SRS803880
SRR1735103,PRJNA257197,SRS803882
SRR1735104,PRJNA257197,SRS803883
SRR1735105,PRJNA257197,SRS803884
SRR1735100,PRJNA257197,SRS803879
SRR1735099,PRJNA257197,SRS803887
SRR1735096,PRJNA257197,SRS803876
SRR1735098,PRJNA257197,SRS803878
SRR1735097,PRJNA257197,SRS803877
SRR1735093,PRJNA257197,SRS803873
SRR1735094,PRJNA257197,SRS803875
SRR1735092,PRJNA257197,SRS803872
SRR1735091,PRJNA257197,SRS803870
SRR1735095,PRJNA257197,SRS803874
SRR1735090,PRJNA257197,SRS803871
SRR1735087,PRJNA257197,SRS803867
SRR1735088,PRJNA257197,SRS803868
SRR1735086,PRJNA257197,SRS803866
SRR1735089,PRJNA257197,SRS803869
SRR1735081,PRJNA257197,SRS803861
SRR1735085,PRJNA257197,SRS803864
SRR1735083,PRJNA257197,SRS803863
SRR1735082,PRJNA257197,SRS803860
SRR1735084,PRJNA257197,SRS803865
SRR1735077,PRJNA257197,SRS803859
SRR1735078,PRJNA257197,SRS803857
SRR1735080,PRJNA257197,SRS803862
SRR1735076,PRJNA257197,SRS803855
SRR1735079,PRJNA257197,SRS803858
SRR1735074,PRJNA257197,SRS803854
SRR1735073,PRJNA257197,SRS803852
SRR1735071,PRJNA257197,SRS803851
SRR1735072,PRJNA257197,SRS803853
SRR1735075,PRJNA257197,SRS803856
SRR1735069,PRJNA257197,SRS803850
SRR1735070,PRJNA257197,SRS803849
SRR1735067,PRJNA257197,SRS803847
SRR1735066,PRJNA257197,SRS803846
SRR1735068,PRJNA257197,SRS803848
SRR1735061,PRJNA257197,SRS803839
SRR1735062,PRJNA257197,SRS803842
SRR1735064,PRJNA257197,SRS803843
SRR1735063,PRJNA257197,SRS803844
SRR1735065,PRJNA257197,SRS803845
SRR1735058,PRJNA257197,SRS803838
SRR1735059,PRJNA257197,SRS803840
SRR1735057,PRJNA257197,SRS803837
SRR1735056,PRJNA257197,SRS803836
SRR1735060,PRJNA257197,SRS803841
SRR1735051,PRJNA257197,SRS803830
SRR1735052,PRJNA257197,SRS803832
SRR1735053,PRJNA257197,SRS803833
SRR1735054,PRJNA257197,SRS803834
SRR1735055,PRJNA257197,SRS803835
SRR1735046,PRJNA257197,SRS803826
SRR1735050,PRJNA257197,SRS803831
SRR1735049,PRJNA257197,SRS803829
SRR1735047,PRJNA257197,SRS803827
SRR1735048,PRJNA257197,SRS803828
SRR1735044,PRJNA257197,SRS803824
SRR1735041,PRJNA257197,SRS803822
SRR1735042,PRJNA257197,SRS803821
SRR1735043,PRJNA257197,SRS803823
SRR1735045,PRJNA257197,SRS803825
SRR1735036,PRJNA257197,SRS803816
SRR1735037,PRJNA257197,SRS803817
SRR1735039,PRJNA257197,SRS803818
SRR1735038,PRJNA257197,SRS803819
SRR1735040,PRJNA257197,SRS803820
SRR1735031,PRJNA257197,SRS803811
SRR1735032,PRJNA257197,SRS803812
SRR1735033,PRJNA257197,SRS803813
SRR1735034,PRJNA257197,SRS803814
SRR1735035,PRJNA257197,SRS803815
SRR1735026,PRJNA257197,SRS803806
SRR1735027,PRJNA257197,SRS803807
SRR1735029,PRJNA257197,SRS803808
SRR1735028,PRJNA257197,SRS803809
SRR1735030,PRJNA257197,SRS803810
SRR1735021,PRJNA257197,SRS803801
SRR1735022,PRJNA257197,SRS803802
SRR1735023,PRJNA257197,SRS803803
SRR1735024,PRJNA257197,SRS803804
SRR1735025,PRJNA257197,SRS803805
SRR1735017,PRJNA257197,SRS803797
SRR1735020,PRJNA257197,SRS803800
SRR1735018,PRJNA257197,SRS803798
SRR1735019,PRJNA257197,SRS803799
SRR1735016,PRJNA257197,SRS803796
SRR1735011,PRJNA257197,SRS803791
SRR1735012,PRJNA257197,SRS803792
SRR1735013,PRJNA257197,SRS803793
SRR1735014,PRJNA257197,SRS803794
SRR1735015,PRJNA257197,SRS803795
SRR1735010,PRJNA257197,SRS803790
SRR1735007,PRJNA257197,SRS803787
SRR1735008,PRJNA257197,SRS803788
SRR1735006,PRJNA257197,SRS803786
SRR1735009,PRJNA257197,SRS803789
SRR1735004,PRJNA257197,SRS803784
SRR1735003,PRJNA257197,SRS803783
SRR1735001,PRJNA257197,SRS803781
SRR1735002,PRJNA257197,SRS803782
SRR1735005,PRJNA257197,SRS803785
SRR1734996,PRJNA257197,SRS803776
SRR1734997,PRJNA257197,SRS803777
SRR1734998,PRJNA257197,SRS803778
SRR1734999,PRJNA257197,SRS803779
SRR1735000,PRJNA257197,SRS803780
SRR1734991,PRJNA257197,SRS803771
SRR1734992,PRJNA257197,SRS803772
SRR1734993,PRJNA257197,SRS803773
SRR1734994,PRJNA257197,SRS803774
SRR1734995,PRJNA257197,SRS803775
SRR1613383,PRJNA257197,SRS722186
SRR1613384,PRJNA257197,SRS722187
SRR1734990,PRJNA257197,SRS803770
SRR1734989,PRJNA257197,SRS803769
SRR1734988,PRJNA257197,SRS803768
SRR1613381,PRJNA257197,SRS722184
SRR1613378,PRJNA257197,SRS722185
SRR1613382,PRJNA257197,SRS722185
SRR1613379,PRJNA257197,SRS722186
SRR1613380,PRJNA257197,SRS722187
SRR1564834,PRJNA257197,SRS694116
SRR1564835,PRJNA257197,SRS694117
SRR1564836,PRJNA257197,SRS694118
SRR1564837,PRJNA257197,SRS694119
SRR1613377,PRJNA257197,SRS722184
SRR1564829,PRJNA257197,SRS694111
SRR1564830,PRJNA257197,SRS694112
SRR1564831,PRJNA257197,SRS694113
SRR1564832,PRJNA257197,SRS694114
SRR1564833,PRJNA257197,SRS694115
SRR1564824,PRJNA257197,SRS694106
SRR1564826,PRJNA257197,SRS694107
SRR1564825,PRJNA257197,SRS694108
SRR1564828,PRJNA257197,SRS694109
SRR1564827,PRJNA257197,SRS694110
SRR1564819,PRJNA257197,SRS694101
SRR1564820,PRJNA257197,SRS694102
SRR1564821,PRJNA257197,SRS694103
SRR1564822,PRJNA257197,SRS694104
SRR1564823,PRJNA257197,SRS694105
SRR1564814,PRJNA257197,SRS694096
SRR1564815,PRJNA257197,SRS694097
SRR1564816,PRJNA257197,SRS694098
SRR1564817,PRJNA257197,SRS694099
SRR1564818,PRJNA257197,SRS694100
SRR1564809,PRJNA257197,SRS694091
SRR1564810,PRJNA257197,SRS694092
SRR1564811,PRJNA257197,SRS694093
SRR1564812,PRJNA257197,SRS694094
SRR1564813,PRJNA257197,SRS694095
SRR1564804,PRJNA257197,SRS694086
SRR1564805,PRJNA257197,SRS694087
SRR1564806,PRJNA257197,SRS694088
SRR1564807,PRJNA257197,SRS694089
SRR1564808,PRJNA257197,SRS694090
SRR1553607,PRJNA257197,SRS677967
SRR1553608,PRJNA257197,SRS677967
SRR1553609,PRJNA257197,SRS677968
SRR1553610,PRJNA257197,SRS677968
SRR1564803,PRJNA257197,SRS694085
SRR1553601,PRJNA257197,SRS677964
SRR1553603,PRJNA257197,SRS677965
SRR1553604,PRJNA257197,SRS677965
SRR1553605,PRJNA257197,SRS677966
SRR1553606,PRJNA257197,SRS677966
SRR1553597,PRJNA257197,SRS677962
SRR1553598,PRJNA257197,SRS677962
SRR1553599,PRJNA257197,SRS677963
SRR1553600,PRJNA257197,SRS677963
SRR1553602,PRJNA257197,SRS677964
SRR1553591,PRJNA257197,SRS677959
SRR1553593,PRJNA257197,SRS677960
SRR1553594,PRJNA257197,SRS677960
SRR1553595,PRJNA257197,SRS677961
SRR1553596,PRJNA257197,SRS677961
SRR1553587,PRJNA257197,SRS677957
SRR1553588,PRJNA257197,SRS677957
SRR1553589,PRJNA257197,SRS677958
SRR1553590,PRJNA257197,SRS677958
SRR1553592,PRJNA257197,SRS677959
SRR1553581,PRJNA257197,SRS677954
SRR1553583,PRJNA257197,SRS677955
SRR1553584,PRJNA257197,SRS677955
SRR1553585,PRJNA257197,SRS677956
SRR1553586,PRJNA257197,SRS677956
SRR1553577,PRJNA257197,SRS677952
SRR1553578,PRJNA257197,SRS677952
SRR1553579,PRJNA257197,SRS677953
SRR1553580,PRJNA257197,SRS677953
SRR1553582,PRJNA257197,SRS677954
SRR1553571,PRJNA257197,SRS677949
SRR1553573,PRJNA257197,SRS677950
SRR1553574,PRJNA257197,SRS677950
SRR1553575,PRJNA257197,SRS677951
SRR1553576,PRJNA257197,SRS677951
SRR1553567,PRJNA257197,SRS677947
SRR1553568,PRJNA257197,SRS677947
SRR1553569,PRJNA257197,SRS677948
SRR1553570,PRJNA257197,SRS677948
SRR1553572,PRJNA257197,SRS677949
SRR1553561,PRJNA257197,SRS677944
SRR1553563,PRJNA257197,SRS677945
SRR1553564,PRJNA257197,SRS677945
SRR1553565,PRJNA257197,SRS677946
SRR1553566,PRJNA257197,SRS677946
SRR1553557,PRJNA257197,SRS677942
SRR1553558,PRJNA257197,SRS677942
SRR1553559,PRJNA257197,SRS677943
SRR1553560,PRJNA257197,SRS677943
SRR1553562,PRJNA257197,SRS677944
SRR1553551,PRJNA257197,SRS677939
SRR1553553,PRJNA257197,SRS677940
SRR1553554,PRJNA257197,SRS677940
SRR1553555,PRJNA257197,SRS677941
SRR1553556,PRJNA257197,SRS677941
SRR1553547,PRJNA257197,SRS677937
SRR1553548,PRJNA257197,SRS677937
SRR1553549,PRJNA257197,SRS677938
SRR1553550,PRJNA257197,SRS677938
SRR1553552,PRJNA257197,SRS677939
SRR1553541,PRJNA257197,SRS677934
SRR1553543,PRJNA257197,SRS677935
SRR1553544,PRJNA257197,SRS677935
SRR1553546,PRJNA257197,SRS677936
SRR1553545,PRJNA257197,SRS677936
SRR1553537,PRJNA257197,SRS677932
SRR1553538,PRJNA257197,SRS677932
SRR1553539,PRJNA257197,SRS677933
SRR1553540,PRJNA257197,SRS677933
SRR1553542,PRJNA257197,SRS677934
SRR1553531,PRJNA257197,SRS677929
SRR1553533,PRJNA257197,SRS677930
SRR1553534,PRJNA257197,SRS677930
SRR1553536,PRJNA257197,SRS677931
SRR1553535,PRJNA257197,SRS677931
SRR1553527,PRJNA257197,SRS677927
SRR1553528,PRJNA257197,SRS677927
SRR1553529,PRJNA257197,SRS677928
SRR1553530,PRJNA257197,SRS677928
SRR1553532,PRJNA257197,SRS677929
SRR1553521,PRJNA257197,SRS677924
SRR1553523,PRJNA257197,SRS677925
SRR1553524,PRJNA257197,SRS677925
SRR1553525,PRJNA257197,SRS677926
SRR1553526,PRJNA257197,SRS677926
SRR1553517,PRJNA257197,SRS677922
SRR1553518,PRJNA257197,SRS677922
SRR1553519,PRJNA257197,SRS677923
SRR1553520,PRJNA257197,SRS677923
SRR1553522,PRJNA257197,SRS677924
SRR1553511,PRJNA257197,SRS677919
SRR1553513,PRJNA257197,SRS677920
SRR1553514,PRJNA257197,SRS677920
SRR1553515,PRJNA257197,SRS677921
SRR1553516,PRJNA257197,SRS677921
SRR1553507,PRJNA257197,SRS677917
SRR1553508,PRJNA257197,SRS677917
SRR1553509,PRJNA257197,SRS677918
SRR1553510,PRJNA257197,SRS677918
SRR1553512,PRJNA257197,SRS677919
SRR1553501,PRJNA257197,SRS677914
SRR1553503,PRJNA257197,SRS677915
SRR1553504,PRJNA257197,SRS677915
SRR1553505,PRJNA257197,SRS677916
SRR1553506,PRJNA257197,SRS677916
SRR1553497,PRJNA257197,SRS677912
SRR1553498,PRJNA257197,SRS677912
SRR1553499,PRJNA257197,SRS677913
SRR1553500,PRJNA257197,SRS677913
SRR1553502,PRJNA257197,SRS677914
SRR1553491,PRJNA257197,SRS677909
SRR1553493,PRJNA257197,SRS677910
SRR1553494,PRJNA257197,SRS677910
SRR1553495,PRJNA257197,SRS677911
SRR1553496,PRJNA257197,SRS677911
SRR1553487,PRJNA257197,SRS677907
SRR1553488,PRJNA257197,SRS677907
SRR1553489,PRJNA257197,SRS677908
SRR1553490,PRJNA257197,SRS677908
SRR1553492,PRJNA257197,SRS677909
SRR1553481,PRJNA257197,SRS677904
SRR1553483,PRJNA257197,SRS677905
SRR1553484,PRJNA257197,SRS677905
SRR1553486,PRJNA257197,SRS677906
SRR1553485,PRJNA257197,SRS677906
SRR1553477,PRJNA257197,SRS677902
SRR1553478,PRJNA257197,SRS677902
SRR1553479,PRJNA257197,SRS677903
SRR1553480,PRJNA257197,SRS677903
SRR1553482,PRJNA257197,SRS677904
SRR1553471,PRJNA257197,SRS677899
SRR1553473,PRJNA257197,SRS677900
SRR1553474,PRJNA257197,SRS677900
SRR1553475,PRJNA257197,SRS677901
SRR1553476,PRJNA257197,SRS677901
SRR1553467,PRJNA257197,SRS677897
SRR1553468,PRJNA257197,SRS677897
SRR1553469,PRJNA257197,SRS677898
SRR1553470,PRJNA257197,SRS677898
SRR1553472,PRJNA257197,SRS677899
SRR1553461,PRJNA257197,SRS677894
SRR1553463,PRJNA257197,SRS677895
SRR1553464,PRJNA257197,SRS677895
SRR1553466,PRJNA257197,SRS677896
SRR1553465,PRJNA257197,SRS677896
SRR1553457,PRJNA257197,SRS677892
SRR1553458,PRJNA257197,SRS677892
SRR1553459,PRJNA257197,SRS677893
SRR1553460,PRJNA257197,SRS677893
SRR1553462,PRJNA257197,SRS677894
SRR1553451,PRJNA257197,SRS677889
SRR1553453,PRJNA257197,SRS677890
SRR1553454,PRJNA257197,SRS677890
SRR1553456,PRJNA257197,SRS677891
SRR1553455,PRJNA257197,SRS677891
SRR1553447,PRJNA257197,SRS677887
SRR1553448,PRJNA257197,SRS677887
SRR1553449,PRJNA257197,SRS677888
SRR1553450,PRJNA257197,SRS677888
SRR1553452,PRJNA257197,SRS677889
SRR1553441,PRJNA257197,SRS677884
SRR1553443,PRJNA257197,SRS677885
SRR1553444,PRJNA257197,SRS677885
SRR1553445,PRJNA257197,SRS677886
SRR1553446,PRJNA257197,SRS677886
SRR1553437,PRJNA257197,SRS677882
SRR1553438,PRJNA257197,SRS677882
SRR1553439,PRJNA257197,SRS677883
SRR1553440,PRJNA257197,SRS677883
SRR1553442,PRJNA257197,SRS677884
SRR1553431,PRJNA257197,SRS677879
SRR1553433,PRJNA257197,SRS677880
SRR1553434,PRJNA257197,SRS677880
SRR1553436,PRJNA257197,SRS677881
SRR1553435,PRJNA257197,SRS677881
SRR1553427,PRJNA257197,SRS677877
SRR1553428,PRJNA257197,SRS677877
SRR1553429,PRJNA257197,SRS677878
SRR1553430,PRJNA257197,SRS677878
SRR1553432,PRJNA257197,SRS677879
SRR1553421,PRJNA257197,SRS677874
SRR1553423,PRJNA257197,SRS677875
SRR1553424,PRJNA257197,SRS677875
SRR1553425,PRJNA257197,SRS677876
SRR1553426,PRJNA257197,SRS677876
SRR1553416,PRJNA257197,SRS677871
SRR1553418,PRJNA257197,SRS677872
SRR1553419,PRJNA257197,SRS677872
SRR1553420,PRJNA257197,SRS677873
SRR1553422,PRJNA257197,SRS677874
SRR1553417,PRJNA257197,SRS677969
